TestCase,ArrayType,Program,Optimization,ArraySize,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th,Average
sort,call_by_reference,java,slow,10,111936226,66657489,67332311,75128623,69609695,65756198,77999420,68344932,70067871,70221520,
sort,call_by_reference,java,slow,100,71328278,76375655,72760744,89326803,69587487,75413840,69822500,68568247,71284112,75676954,
sort,call_by_reference,java,slow,1000,93715507,93854943,92639564,110463666,92671046,104347294,102412987,82110954,91448231,91967896,
sort,call_by_reference,java,slow,10000,268424594,271687622,276175657,271363194,319212054,270323972,262439883,293954374,271043878,274353189,
sort,call_by_reference,java,slow,20000,714118041,691619730,729152439,703733237,708592718,694821362,706105333,698621573,690488097,690281559,
sort,call_by_reference,java,slow,30000,1387451647,1381685410,1372162985,1391060189,1349527395,1400215574,1347245736,1373663333,1383715379,1367573128,
sort,call_by_reference,java,slow,40000,2409685461,2308425628,2302615198,2307812833,2296768563,2358972628,2316248059,2285178996,2316847513,2289810841,
sort,call_by_reference,java,slow,50000,3481348462,3489353021,3489814165,3520071343,3483294642,3494308564,3528321831,3529764204,3505315116,3601196973,
sort,call_by_reference,java,slow,60000,5070445920,5023726914,5029720288,4971853983,5089718041,4968348784,4969602571,5035035720,4975606327,5032365794,
sort,call_by_reference,java,slow,70000,6802417043,6826236980,6853531761,6903556249,6794406252,6906870249,6834569232,6820989987,6852314450,6787481236,
sort,call_by_reference,java,slow,80000,8805214754,8933918262,8925742381,8969887489,8885951635,8806357357,8842625765,8782740982,8808601740,8770675478,
sort,call_by_reference,java,slow,90000,11406284378,11098261963,11077244425,11009394326,11099210315,11123386621,11034337107,11161319713,11171738536,11076996861,
sort,call_by_reference,java,slow,100000,13768812662,14077455704,14166297040,13924255457,13948362785,13895278083,13599362566,13859978686,13766773240,13799499081,
sort,call_by_reference,java,slow,200000,60856418934,60404571340,60619066791,60012844347,58089304927,59780223200,60381404040,59675057165,60438243577,60787648071,
sort,call_by_reference,java,slow,300000,1.54018E+11,1.55145E+11,1.53868E+11,1.54543E+11,1.53489E+11,1.53469E+11,1.54593E+11,1.54481E+11,1.53699E+11,1.54485E+11,
sort,call_by_reference,java,slow,400000,2.81813E+11,2.81485E+11,2.82089E+11,2.80321E+11,2.80949E+11,2.82656E+11,2.8261E+11,2.81704E+11,2.8032E+11,2.81608E+11,
