Execution Time (nano second),,,,,,,,,,,,,,,,,,
TestCase,ProgramType,Compiler,Pattern,Parameter,CodeGen,Executable,Thread,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th,Average
LZ77,compress,gcc,disabled,input1x,naive,seq,1,86779657,86097440,88509503,84269184,87488871,85403553,87364388,83523924,87532412,86498371,
LZ77,compress,gcc,disabled,input1x,naivedealloc,seq,1,179893309,22187086,21153182,23032526,24492521,21882041,22852720,22846896,22020791,22254523,
LZ77,compress,gcc,disabled,input1x,nocopy,seq,1,24632097,26878871,20254556,17876070,15963939,15069010,14850734,14734203,14848724,15292894,
LZ77,compress,gcc,disabled,input1x,nocopydealloc,seq,1,13871155,12825189,13622654,13476062,12873660,13521450,15164473,13609176,13655981,13687047,
LZ77,compress,gcc,disabled,input2x,naive,seq,1,274905477,282568106,271851432,272467594,267759048,272836792,263921471,273799111,278570980,268167366,
LZ77,compress,gcc,disabled,input2x,naivedealloc,seq,1,48866383,44208834,44068782,48323273,44050703,45310303,46020052,44520493,47677907,46211655,
LZ77,compress,gcc,disabled,input2x,nocopy,seq,1,19815426,21090376,17897367,17305283,23236655,22174356,27733541,22234841,23732819,26456974,
LZ77,compress,gcc,disabled,input2x,nocopydealloc,seq,1,15350738,13815044,14719755,15415730,15614257,23104037,14749052,14414970,15503463,14901152,
LZ77,compress,gcc,disabled,input4x,naive,seq,1,1067019750,1075400647,1222133771,1076503714,1066507649,1107218360,1088131834,1070526403,1088905590,1077940006,
LZ77,compress,gcc,disabled,input4x,naivedealloc,seq,1,116534158,112844527,112893959,116604553,351305181,113211510,142684867,232165024,116323991,115587844,
LZ77,compress,gcc,disabled,input4x,nocopy,seq,1,30080183,25252495,25638179,27262667,25238034,29960219,23431355,23710759,26195066,24107577,
LZ77,compress,gcc,disabled,input4x,nocopydealloc,seq,1,17562878,15743486,17055044,17012138,18266832,15548419,17183001,18524753,16673173,17088928,
LZ77,compress,gcc,disabled,input8x,naive,seq,1,OOM,,,,,,,,,,
LZ77,compress,gcc,disabled,input8x,naivedealloc,seq,1,434509271,371589828,370923599,374783476,367245009,368173760,369809733,368678783,376877571,372125996,
